,Tweets
0,@laaaanis wkkwkw tengkiuuu
1,"Kamu yang salah, kok kamu yang marah"
2,"Hari ini ke Lotte World Korea, pake seragam sekolah Korea wkwkwk. Seruuu bgt! Tungguin vlog Korea Trip yahh! https://t.co/CmszdIGiSc"
3,@jehianps @samsungID Thx ingfo
4,RT @kamubukanakuu: PERKARA JAMBU JD PANJANG
5,RT @barkhohum: konspirasi
6,RT @yxxxb_07: Masuk akal sih 🤣
7,RT @sminyeop: diluar nalar wkwkkw
8,"Viral seorang anak ditanya √25 = …? Dan anak tersebut menjawab JAMBU. Setelah bbrp lama berpikir dan menganalisa, a… https://t.co/iMNMv2bPNL"
9,"Bentar lagi bakal trip ke Korea, gak sabar ketemu ayang Jennie"
10,JANGAN LUPA SEMANGAT DAN BAHAGIA HARI INI
11,"WWKKWKWKWK terrandom emg @ntsana_ 
""Terima kasih bunda maya"" 😂😭 https://t.co/bbf4oCGcDA"
12,"Ada ayam goreng, ayam bakar, ayam penyet. Tapi yang paling aku suka sih ay am falling in love with you

acikiwir"
13,@shrlaa_a wuiii makasiiiii
14,@adnitae NGAKAK WKKWKWKW
15,Sudah tau banyak tugas dan kerjaan tapi masih aja santai dan rebahan. Sadar yok sadar
16,Akhirnya bisa kumpul lengkap sekeluarga🤗. Happy Sunday!! https://t.co/x8mGEwGxEn
17,Begitu syulit lupakan mtk apalagi mtk asyik
18,"RT @tokomenantea: Beli Menantea yang no sugar, karena manisnya udah dari kamu🥰 https://t.co/7SCNDFj7sQ"
19,@cursedkidd ngomong apa sih
20,"Ide ngedate:

Kerjain soal matematika bareng."
21,"Urusan diri sendiri masih banyak, gak usah terlalu sibuk ngurusin urusan orang lain"
22,"@cursedkidd Yaudah aku ganti. Kenapa sih kamu tuh sempurna, tapi kok cuma ada sin^2 30 + cos^2 30?"
23,me to jennie blackpink: https://t.co/VXyYnUUh19
24,"Kenapa si kamu tuh sempurna, tapi cuma ada 1? Kalo ada banyak kan aku bisa kebagian wokwokwokwo"
25,"udah tau suka sama orang yang salah, eh tetep aja dilanjutin"
26,JANGAN LUPA SEMANGAT
27,"Kemarin pertama kali nonton stand up comedy secara live, diundang sama bang Raditya Dika. Pecah banget parah seru b… https://t.co/yJQeHUaCoR"
28,"RT @tokomenantea: Setiap hari Senin-Rabu, akan selalu ada promo spesial buat kalian yang belum dapet 'kepastian'🥰 https://t.co/bnyUhKjYDH"
29,Jerome for Blue Carpet premiere The Rings of Power di Singapore~ https://t.co/WPSiUPwUWi
30,kembar https://t.co/OBWh52BSUN
31,Gak harus buru-buru kok. Take your time.
32,Semangat hari ini!!!! Jangan lupa bahagia!
33,"Jangan biarkan masa lalumu merusak masa depanmu. Lepaskan diri dari belenggu dan bayang2 masa lalu, fokus dengan ma… https://t.co/TvGsBS00Lu"
34,Hari ini aku diingatkan suatu hal: Setiap orang punya kesempatan untuk berubah dan berbenah. Meskipun di masa lalu… https://t.co/gcyG0rQkMp
35,@jehianps Blm tau.
36,jangan lupa bucin sama diri sendiri
37,Melepas panah asmara~ tetoretotettetoretotet https://t.co/TDhQvk6wGC
38,TES MATEMATIKA ANAK PRESIDEN! FT. KAESANG https://t.co/OFIYq3FvO8 CUSS NONTON! SERU BGT WKWKWKWK!! https://t.co/ZJp3F7prFS
39,Hari ini jam 18.30 WIB!! TES MATEMATIKA ANAK PRESIDEN JOKOWI (KAESANG)! WKWKW ASLI SERU BANGET 😂 Stay tuned di yout… https://t.co/l0qOUwhKgE
40,RT @melloncolliesu: bang.. bahasa apa ini???😭
41,RT @jojobaolip: gue bacanya pingsan
42,RT @dalgonalfiy: kelakuan lu jeromeee😭 JOSS
43,RT @flowriferous: lu bingung gaksi
44,Selamat hari ulang tahun ke-77 Republik Indonesia!! Merdeka!! https://t.co/Vs0OjcXQhC
